cmake 3.27.1
features core
fix-dependencies.patch 7fcfdeb6e4d07fb4d0bf7d6f93637802ae54c70397df61895b39f60abc43cff0
freetype 82a4661a504f07d5991b345d7bd263abe3872f7e3bc8a7647aed25b7e3b9377d
libflac 8595e7302e8d92d4b68c4aa8a47f636314f0f2c5647cfdf5fefeaa0c07479ba2
libogg 8ed0ae51ad97aa398bd3bf6031f5d0532d9a446f692e90c48aa720d6c7db0535
libvorbis e5154cf24836510aadfddf16139b5dbc95ec682a9f7cc939ce4eec90e543b7ce
openal-soft 706d7ca6213f2caa94939d791fe65a071cb8837722aa300198d46991130fbdd3
opengl 43269702958ba75a43a1ac5210979adeb40cd2a1f55a1397252393a3b4b77eb5
portfile.cmake 976e7e0d534055270d72e952aa3175dd80c8d0cb995c36a5295614bb2fd8662e
ports.cmake 0500e9e2422fe0084c99bdd0c9de4c7069b76da14c8b58228a7e95ebac43058a
post_build_checks 2
powershell 7.2.16
stb 1c1fc84afd9ba88dcc2ae02e53ea1e2faa388a5d6cc88c99e6015ffd68818861
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-c9caf8ca401383e543b67ede3a5d5a462eb77783
usage 8be73a7385677fb65f6394c2aa47ede33e3456fd38fc3ca0c7297d0366d1e899
vcpkg-cmake 5f88e63c137ee93150af59a814007feb0c5c83391f4cb711ce86e5c16b84d1b4
vcpkg-cmake-config 1f98b04e9ff3cad7751c13adee9e32445daeb0e1758e948953eb73fffa08344a
vcpkg.json 89da5b805652bae5ffc0aefcdedb126b7ebf97e1f294b82da8677dca37ea6464
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 904e67c46ecbb67379911bc1d7222855c0cbfcf1129bf47783858bcf0cc44970
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
